Agreement_Num_Region-Co-Dist-Type Code,Sit_Num,Site Name,Site Address,Site City,Site Zip,Site Count,Free Eligibles,Reduced Eligibles,Enrollment,Participates in CEP,CEP Num identified students,Cep Enrollment,PC of Free And Reduced-Priced Eligibility,PC of Free Eligibility,RCDTS
15-016-2990-25,60855,Academy for Global Citizenship,4647 W 47th St,Chicago,60632-4847,Cook,461,0,461,X,231,399,0.92631579,0.578947368,15016299025229C
15-016-2990-25,11913,Addams Elem School,10810 S Avenue H,Chicago,60617-6726,Cook,783,0,783,X,640,882,1,0.725623583,1.50163E+14
15-016-2990-25,11914,Agassiz Elem School,2851 N Seminary Ave,Chicago,60657-4363,Cook,508,0,508,X,208,500,0.6656,0.416,1.50163E+14
15-016-2990-25,62770,Air Force Acad High School,3630 S Wells St,Chicago,60609-1833,Cook,336,0,336,X,204,356,0.916853933,0.573033708,1.50163E+14
15-016-2990-25,57066,Albany Park Multicultural Elem,4929 N Sawyer Ave,Chicago,60625-5008,Cook,553,0,553,X,243,550,0.706909091,0.441818182,1.50163E+14
15-016-2990-25,11915,Alcott Elem School,2625 N Orchard St,Chicago,60614-1573,Cook,977,0,977,X,232,830,0.447228916,0.279518072,1.50163E+14
15-016-2990-25,11916,Aldridge Elem School,630 E 131st St,Chicago,60827-1309,Cook,177,0,177,X,168,211,1,0.796208531,1.50163E+14
15-016-2990-25,11834,Amundsen High School,5110 N Damen Ave,Chicago,60625-1317,Cook,1177,0,1177,X,692,1080,1,0.640740741,1.50163E+14
15-016-2990-25,12409,Ariel Elem Community Academy,1119 E 46th St,Chicago,60653-4403,Cook,872,0,872,X,522,878,0.951252847,0.59453303,1.50163E+14
15-016-2990-25,11919,Armour Elem School,950 W 33rd Pl,Chicago,60608-6712,Cook,280,0,280,X,251,307,1,0.817589577,1.50163E+14
15-016-2990-25,11920,Armstrong G Elem IntL Studies,2110 W Greenleaf Ave,Chicago,60645-3620,Cook,1453,0,1453,X,1079,1467,1,0.735514656,1.50163E+14
15-016-2990-25,48869,Ashburn Community Elem School,8300 S Saint Louis Ave,Chicago,60652-3224,Cook,507,0,507,X,325,464,1,0.700431035,1.50163E+14
15-016-2990-25,12222,Ashe Elem School,8505 S Ingleside Ave,Chicago,60619-6390,Cook,286,0,286,X,281,345,1,0.814492754,1.50163E+14
15-016-2990-25,73366,ASPIRA Business and Finance High School,2989 N Milwaukee Ave,Chicago,60618-7347,Cook,336,0,336,,0,0,1,0,15016299025079C
15-016-2990-25,54799,ASPIRA Charter - Haugan Campus,3729 W Leland Ave,Chicago,60625-5706,Cook,538,0,538,X,447,571,1,0.782837128,15016299025110C
15-016-2990-25,11922,Audubon Elem School,3500 N Hoyne Ave,Chicago,60618-6112,Cook,585,0,585,X,147,580,0.405517241,0.253448276,1.50163E+14
15-016-2990-25,11835,Austin Polytechnical Academy HS,231 N Pine Ave,Chicago,60644-2333,Cook,321,0,321,X,408,487,1,0.837782341,1.50163E+14
15-016-2990-25,11923,Avalon Park Elem School,8045 S Kenwood Ave,Chicago,60619-3494,Cook,298,0,298,X,258,323,1,0.79876161,1.50163E+14
15-016-2990-25,64674,Azuela Elem School,4707 W Marquette Rd,Chicago,60629-5641,Cook,951,0,951,X,678,963,1,0.704049844,1.50163E+14
15-016-2990-25,69982,Back of The Yards IB HS,2111 W 47th St,Chicago,60609-4011,Cook,1044,0,1044,X,427,542,1,0.787822878,1.50163E+14
15-016-2990-AF,69800,Baker College Prep,2710 E 89th Street,Chicago,,Cook,345,23,393,,0,0,0.936386768,0,15016299025040C
15-016-2990-25,11926,Barnard Elem Comp Math & Sci Ctr,10354 S Charles St,Chicago,60643-2998,Cook,323,0,323,X,186,305,0.975737705,0.609836066,1.50163E+14
15-016-2990-25,11927,Barry Elem School,2828 N Kilbourn Ave,Chicago,60641-5381,Cook,683,0,683,X,676,837,1,0.807646356,1.50163E+14
15-016-2990-25,11928,Barton Elem School,7650 S Wolcott Ave,Chicago,60620-5227,Cook,448,0,448,X,465,555,1,0.837837838,1.50163E+14
15-016-2990-25,11929,Bass Elem School,1140 W 66th St,Chicago,60621-1240,Cook,453,0,453,X,445,507,1,0.877712032,1.50163E+14
15-016-2990-25,11930,Bateman Elem School,4220 N Richmond St,Chicago,60618-2616,Cook,1069,0,1069,X,759,1018,1,0.745579568,1.50163E+14
15-016-2990-25,12430,Beard Elem School,6445 W Strong St,Chicago,60656-4011,Cook,178,0,178,X,101,166,0.973493976,0.608433735,1.50163E+14
15-016-2990-25,12345,Beasley Elem Magnet Academic Ctr,5255 S State St,Chicago,60609-6303,Cook,1370,0,1370,X,956,1390,1,0.687769784,1.50163E+14
15-016-2990-25,11932,Beaubien Elem School,5025 N Laramie Ave,Chicago,60630-2326,Cook,1103,0,1103,X,511,1139,0.717822651,0.448639157,1.50163E+14
15-016-2990-25,11933,Beethoven Elem School,25 W 47th St,Chicago,60609-4627,Cook,408,0,408,X,328,394,1,0.83248731,1.50163E+14
15-016-2990-25,11934,Beidler Elem School,3151 W Walnut St,Chicago,60612-1836,Cook,484,0,484,X,409,484,1,0.845041322,1.50163E+14
15-016-2990-25,11935,Belding Elem School,4257 N Tripp Ave,Chicago,60641-2042,Cook,501,0,501,X,351,621,0.904347826,0.565217391,1.50163E+14
15-016-2990-25,11936,Bell Elem School,3730 N Oakley Ave,Chicago,60618-4813,Cook,966,0,966,X,173,1043,0.265388303,0.165867689,1.50163E+14
15-016-2990-25,48868,Belmont-Cragin Elem School,5252 W Palmer St,Chicago,60639-3047,Cook,300,0,300,X,473,590,1,0.801694915,1.50163E+14
15-016-2990-25,11937,Bennett Elem School,10115 S Prairie Ave,Chicago,60628-2135,Cook,330,0,330,X,299,384,1,0.778645833,1.50163E+14
15-016-2990-25,11939,Black Magnet Elem School,9101 S Euclid Ave,Chicago,60617-3749,Cook,444,0,444,X,313,461,1,0.678958785,1.50163E+14
15-016-2990-25,11940,Blaine Elem School,1420 W Grace St,Chicago,60613-2802,Cook,828,0,828,X,165,896,0.294642857,0.184151786,1.50163E+14
15-016-2990-25,12431,Blair Early Childhood Center,6751 W 63rd Pl,Chicago,60638-4829,Cook,160,0,160,X,142,208,1,0.682692308,1.50163E+14
15-016-2990-25,11836,Bogan High School,3939 W 79th St,Chicago,60652-2301,Cook,810,0,810,X,623,939,1,0.663471779,1.50163E+14
15-016-2990-25,11941,Bond Elem School,7050 S May St,Chicago,60621-1114,Cook,322,0,322,X,288,335,1,0.859701493,1.50163E+14
15-016-2990-25,11942,Boone Elem School,6710 N Washtenaw Ave,Chicago,60645-4511,Cook,836,0,836,X,646,847,1,0.762691854,1.50163E+14
15-016-2990-25,11951,Bouchet Elem Math & Science Acad,7355 S Jeffery Blvd,Chicago,60649-3121,Cook,605,0,605,X,552,655,1,0.842748092,1.50163E+14
15-016-2990-25,66683,Bowen High School,2710 E 89th St,Chicago,60617-3192,Cook,355,0,355,X,263,344,1,0.764534884,1.50163E+14
15-016-2990-25,11943,Bradwell Comm Arts & Sci Elem Sch,7736 S Burnham Ave,Chicago,60649-4702,Cook,630,0,630,X,635,740,1,0.858108108,1.50163E+14
15-016-2990-25,11945,Brennemann Elem School,4251 N Clarendon Ave,Chicago,60613-1523,Cook,408,0,408,X,359,466,1,0.770386266,1.50163E+14
15-016-2990-25,11946,Brentano Elem Math & Science Acad,2723 N Fairfield Ave,Chicago,60647-1827,Cook,475,0,475,X,312,426,1,0.732394366,1.50163E+14
15-016-2990-25,11947,Bridge Elem School,3800 N New England Ave,Chicago,60634-2346,Cook,1107,0,1107,X,621,1074,0.925139665,0.578212291,1.50163E+14
15-016-2990-25,11948,Bright Elem School,10740 S Calhoun Ave,Chicago,60617-6418,Cook,295,0,295,X,249,303,1,0.821782178,1.50163E+14
15-016-2990-25,12392,Brighton Park Elem School,3825 S Washtenaw Ave,Chicago,60632-1633,Cook,490,0,490,X,432,520,1,0.830769231,1.50163E+14
15-016-2990-25,70318,Bronzeville Scholastic HS,4934 S Wabash Ave,Chicago,60615-2115,Cook,385,0,385,X,352,450,1,0.782222222,1.50163E+14
15-016-2990-25,11906,Brooks College Prep Academy HS,250 E 111th St,Chicago,60628-4324,Cook,927,0,927,X,378,785,0.77044586,0.481528662,1.50163E+14
15-016-2990-25,11949,Brown  W Elem School,54 N Hermitage Ave,Chicago,60612-2631,Cook,292,0,292,X,214,259,1,0.826254826,1.50163E+14
15-016-2990-25,12160,Brown R Elem Community Acad,12607 S Union Ave,Chicago,60628-7021,Cook,357,0,357,X,241,310,1,0.777419355,1.50163E+14
15-016-2990-25,11950,Brownell Elem School,6741 S Michigan Ave,Chicago,60637-3920,Cook,207,0,207,X,216,244,1,0.885245902,1.50163E+14
15-016-2990-25,11961,Brunson Math & Sci Specialty Elem,932 N Central Ave,Chicago,60651-2705,Cook,544,0,544,X,534,620,1,0.861290323,1.50163E+14
15-016-2990-25,11952,Budlong Elem School,2701 W Foster Ave,Chicago,60625-3507,Cook,796,0,796,X,598,860,1,0.695348837,1.50163E+14
15-016-2990-25,11953,Burbank Elem School,2035 N Mobile Ave,Chicago,[phone],Cook,935,0,935,X,779,1002,1,0.77744511,1.50163E+14
15-016-2990-25,11954,Burke Elem School,5356 S King Dr,Chicago,60615-3643,Cook,444,0,444,X,372,445,1,0.835955056,1.50163E+14
15-016-2990-25,11955,Burley Elem School,1630 W Barry Ave,Chicago,60657-3016,Cook,532,0,532,X,97,520,0.298461539,0.186538462,1.50163E+14
15-016-2990-25,11956,Burnham Elem Inclusive Academy,9928 S Crandon Ave,Chicago,60617-5294,Cook,526,0,526,X,475,577,1,0.82322357,1.50163E+14
15-016-2990-25,11958,Burnside Elem Scholastic Academy,650 E 91st Pl,Chicago,60619-7698,Cook,514,0,514,X,399,578,1,0.690311419,1.50163E+14
15-016-2990-25,11959,Burr Elem School,1621 W Wabansia Ave,Chicago,60622-1439,Cook,445,0,445,X,163,405,0.643950617,0.402469136,1.50163E+14
15-016-2990-25,11960,Burroughs Elem School,3542 S Washtenaw Ave,Chicago,60632-1639,Cook,483,0,483,X,376,469,1,0.801705757,1.50163E+14
15-016-2990-25,11963,Byrne Elem School,5329 S Oak Park Ave,Chicago,60638-1117,Cook,661,0,661,X,292,639,0.73114241,0.456964006,1.50163E+14
15-016-2990-25,11964,Caldwell Elem Acad of Math & Sci,8546 S Cregier Ave,Chicago,60617-2296,Cook,278,0,278,X,227,296,1,0.766891892,1.50163E+14
15-016-2990-25,50837,Calmeca Acad Elem School,3456 W 38th St,Chicago,60632-3304,Cook,813,0,813,X,665,810,1,0.820987654,1.50163E+14
15-016-2990-25,11966,Cameron Elem School,1234 N Monticello Ave,Chicago,60651-2217,Cook,786,0,786,X,725,867,1,0.83621684,1.50163E+14
15-016-2990-25,64677,Camras Elem School,3000 N Mango Ave,Chicago,60634-5216,Cook,977,0,977,X,784,1033,1,0.758954502,1.50163E+14
15-016-2990-25,11967,Canty Elem School,3740 N Panama Ave,Chicago,60634-2021,Cook,863,0,863,X,345,820,0.673170732,0.420731707,1.50163E+14
15-016-2990-25,12336,Cardenas Elem School,2345 S Millard Ave,Chicago,60623-3110,Cook,622,0,622,X,611,701,1,0.871611983,1.50163E+14
15-016-2990-25,11968,Carnegie Elem School,1414 E 61st Pl,Chicago,60637-2999,Cook,656,0,656,X,422,593,1,0.71163575,1.50163E+14
15-016-2990-25,11970,Carroll Elem School,2929 W 83rd St,Chicago,60652-3400,Cook,507,0,507,X,392,535,1,0.73271028,1.50163E+14
15-016-2990-25,12397,Carson Elem School,5516 S Maplewood Ave,Chicago,60629-1023,Cook,1092,0,1092,X,954,1168,1,0.816780822,1.50163E+14
15-016-2990-25,11971,Carter Elem School,5740 S Michigan Ave,Chicago,60637-1156,Cook,415,0,415,X,365,405,1,0.901234568,1.50163E+14
15-016-2990-25,11839,Carver Military Academy HS,13100 S Doty Ave,Chicago,60827-1597,Cook,505,0,505,X,350,494,1,0.708502024,1.50163E+14
15-016-2990-25,12165,Carver Primary School,901 E 133rd Pl,Chicago,60827-1427,Cook,477,0,477,X,394,443,1,0.889390519,1.50163E+14
15-016-2990-25,12385,Casals Elem School,3501 W Potomac Ave,Chicago,60651-2231,Cook,456,0,456,X,398,469,1,0.848614073,1.50163E+14
15-016-2990-25,11972,Cassell Elem School,11314 S Spaulding Ave,Chicago,60655-2736,Cook,415,0,415,X,94,394,0.381725888,0.23857868,1.50163E+14
15-016-2990-25,11973,Cather Elem School,2908 W Washington Blvd,Chicago,60612-1934,Cook,398,0,398,X,330,390,1,0.846153846,1.50163E+14
15-016-2990-25,11974,Chalmers Elem Specialty School,2745 W Roosevelt Rd,Chicago,60608-1047,Cook,374,0,374,X,327,367,1,0.891008174,1.50163E+14
15-016-2990-25,11975,Chappell Elem School,2135 W Foster Ave,Chicago,60625-1268,Cook,607,0,607,X,375,551,1,0.680580762,1.50163E+14
15-016-2990-25,11976,Chase Elem School,2021 N Point St,Chicago,60647-4016,Cook,462,0,462,X,371,472,1,0.786016949,1.50163E+14
15-016-2990-25,12404,Chavez Elem Multicultural Acad Ct,4747 S Marshfield Ave,Chicago,60609-4159,Cook,1003,0,1003,X,847,970,1,0.873195876,1.50163E+14
15-016-2990-25,47182,Chicago Academy Elem School,3400 N Austin Ave,Chicago,60634-4229,Cook,1151,0,1151,X,649,1125,0.923022222,0.576888889,1.50163E+14
15-016-2990-25,71862,Chicago Collegiate Charter School,11816 S Indiana Ave,Chicago,60628-6227,Cook,315,0,315,X,122,162,1,0.75308642,15016299025236C
15-016-2990-25,68189,Chicago Excel Acad Charter HS,125 S Clark St,Chicago,60603-5200,Cook,274,0,274,,0,0,1,0,1.50163E+14
15-016-2990-25,11895,Chicago HS for Agricult Sciences,3857 W 111th St,Chicago,60655-4009,Cook,726,0,726,X,243,670,0.580298508,0.362686567,1.50163E+14
15-016-2990-25,66421,Chicago HS for the Arts,2714 W Augusta Blvd,Chicago,60622-4459,Cook,603,0,603,X,217,563,0.61669627,0.385435169,1.50163E+14
15-016-2990-25,62769,Chicago Math & Sci Elem Charter,7212 N Clark St,Chicago,60626-2416,Cook,600,0,600,X,416,599,1,0.694490818,15016299025217C
15-016-2990-25,42866,Chicago Military Academy HS,3519 S Giles Ave,Chicago,60653-1105,Cook,303,0,303,X,267,368,1,0.725543478,1.50163E+14
15-016-2990-25,64851,Chicago Technology Academy HS,1301 W 14th St,Chicago,60608-1409,Cook,287,0,287,X,264,354,1,0.745762712,1.50163E+14
15-016-2990-25,11877,Chicago Vocational Career Acad HS,2100 E 87th St,Chicago,60617-3011,Cook,956,0,956,X,707,910,1,0.776923077,1.50163E+14
15-016-2990-25,11995,Chopin Elem School,2450 W Rice St,Chicago,60622-4612,Cook,463,0,463,X,435,542,1,0.802583026,1.50163E+14
15-016-2990-25,12422,Christopher Elem School,5042 S Artesian Ave,Chicago,60632-1414,Cook,395,0,395,X,290,369,1,0.785907859,1.50163E+14
15-016-2990-BW,70315,Christopher House Chrt ES,5235 W Belden St,Chicago,60639-3001,Cook,277,0,277,X,113,167,1,0.676646707,15016299025235C
15-016-2990-25,52767,Claremont Academy Elem School,2300 W 64th St,Chicago,60636-2458,Cook,447,0,447,X,408,470,1,0.868085106,1.50163E+14
15-016-2990-25,12308,Clark  G R Elem School,1045 S Monitor Ave,Chicago,60644-5434,Cook,251,0,251,X,204,274,1,0.744525547,1.50163E+14
15-016-2990-25,12373,Clark Acad Prep Magnet High Schl,5101 W Harrison St,Chicago,60644-5102,Cook,556,0,556,X,379,466,1,0.813304721,1.50163E+14
15-016-2990-25,11977,Clay Elem School,13231 S Burley Ave,Chicago,60633-1492,Cook,625,0,625,X,469,606,1,0.773927393,1.50163E+14
15-016-2990-25,11886,Clemente Community Academy HS,1147 N Western Ave,Chicago,60622-2931,Cook,751,0,751,X,577,726,1,0.79476584,1.50163E+14
15-016-2990-25,11978,Cleveland Elem School,3121 W Byron St,Chicago,60618-3403,Cook,616,0,616,X,507,665,1,0.762406015,1.50163E+14
15-016-2990-25,11979,Clinton Elem School,6110 N Fairfield Ave,Chicago,60659-2647,Cook,1200,0,1200,X,885,1155,1,0.766233766,1.50163E+14
15-016-2990-25,11980,Clissold Elem School,2350 W 110th Pl,Chicago,60643-3993,Cook,516,0,516,X,251,549,0.73151184,0.4571949,1.50163E+14
15-016-2990-25,46529,Colemon J Elem Academy,1441 W 119th St,Chicago,60643-5094,Cook,256,0,256,X,181,266,1,0.680451128,1.50163E+14
15-016-2990-25,11981,Coles Elem Language Academy,8441 S Yates Blvd,Chicago,60617-1995,Cook,436,0,436,X,417,519,1,0.803468208,1.50163E+14
15-016-2990-25,11891,Collins Academy High School,1313 S Sacramento Dr,Chicago,60623-2218,Cook,312,0,312,X,331,383,1,0.864229765,1.50163E+14
15-016-2990-25,47181,Columbia Explorers Elem Academy,4520 S Kedzie Ave,Chicago,60632-2904,Cook,1165,0,1165,X,915,1103,1,0.829555757,1.50163E+14
15-016-2990-25,11983,Columbus Elem School,1003 N Leavitt St,Chicago,60622-3522,Cook,300,0,300,X,185,282,1,0.656028369,1.50163E+14
15-016-2990-25,11984,Cook Elem School,8150 S Bishop St,Chicago,60620-3854,Cook,375,0,375,X,350,414,1,0.845410628,1.50163E+14
15-016-2990-25,11985,Coonley Elem School,4046 N Leavitt St,Chicago,60618-2922,Cook,951,0,951,X,208,836,0.398086124,0.248803828,1.50163E+14
15-016-2990-25,11986,Cooper Elem Dual Language Academy,1624 W 19th St,Chicago,60608-2902,Cook,496,0,496,X,516,604,1,0.854304636,1.50163E+14
15-016-2990-25,11987,Corkery Elem School,2510 S Kildare Ave,Chicago,60623-3660,Cook,547,0,547,X,512,597,1,0.857621441,1.50163E+14
15-016-2990-25,11885,Corliss High School,821 E 103rd St,Chicago,60628-3003,Cook,381,0,381,X,332,411,1,0.807785888,1.50163E+14
15-016-2990-25,12419,Courtenay Elem Language Arts Ctr,4420 N Beacon St,Chicago,60640-5732,Cook,456,0,456,X,419,566,1,0.740282686,1.50163E+14
15-016-2990-25,11840,Crane Technical Prep High School,2245 W Jackson Blvd,Chicago,60612-2910,Cook,592,0,592,X,256,355,1,0.721126761,1.50163E+14
15-016-2990-25,11988,Crown Elem Comm Acd Fine Arts Ctr,2128 S Saint Louis Ave,Chicago,60623-3121,Cook,311,0,311,X,267,317,1,0.842271293,1.50163E+14
15-016-2990-25,12295,Cuffe Math-Sci Tech Elem Academy,8324 S Racine Ave,Chicago,60620-3118,Cook,371,0,371,X,384,483,1,0.795031056,1.50163E+14
15-016-2990-25,12303,Cullen Elem School,10650 S Eberhart Ave,Chicago,60628-2954,Cook,173,0,173,X,191,253,1,0.754940712,1.50163E+14
15-016-2990-25,11888,Curie Metropolitan High School,4959 S Archer Ave,Chicago,60632-3622,Cook,2962,0,2962,X,1990,2936,1,0.677792916,1.50163E+14
15-016-2990-25,12344,Curtis Elem School,32 E 115th St,Chicago,60628-5510,Cook,584,0,584,X,552,664,1,0.831325301,1.50163E+14
15-016-2990-25,12367,Daley Elem Academy,5024 S Wolcott Ave,Chicago,60609-4856,Cook,619,0,619,X,549,626,1,0.876996805,1.50163E+14
15-016-2990-25,11989,Darwin Elem School,3116 W Belden Ave,Chicago,60647-2806,Cook,525,0,525,X,432,557,1,0.775583483,1.50163E+14
15-016-2990-25,12343,Davis M Magnet Elem School,6740 S Paulina St,Chicago,60636-3307,Cook,261,0,261,X,247,294,1,0.840136054,1.50163E+14
15-016-2990-25,11990,Davis N Elem School,3014 W 39th Pl,Chicago,60632-2402,Cook,779,0,779,X,755,885,1,0.853107345,1.50163E+14
15-016-2990-25,11991,Dawes Elem School,3810 W 81st Pl,Chicago,60652-2400,Cook,1047,0,1047,X,773,1049,1,0.736892278,1.50163E+14
15-016-2990-25,12362,De Diego Elem Community Academy,1313 N Claremont Ave,Chicago,60622-2910,Cook,661,0,661,X,587,760,1,0.772368421,1.50163E+14
15-016-2990-25,12349,Decatur Classical Elem School,7030 N Sacramento Ave,Chicago,60645-2848,Cook,293,0,293,X,39,287,0.217421603,0.135888502,1.50163E+14
15-016-2990-25,11993,Deneen Elem School,7240 S Wabash Ave,Chicago,60619-1092,Cook,567,0,567,X,469,560,1,0.8375,1.50163E+14
15-016-2990-25,12293,Depriest Elem School,139 S Parkside Ave,Chicago,60644-3944,Cook,617,0,617,X,626,742,1,0.843665768,1.50163E+14
15-016-2990-25,11994,Dett Elem School,2131 W Monroe St,Chicago,60612-3014,Cook,317,0,317,X,363,430,1,0.844186047,1.50163E+14
15-016-2990-25,11996,Dever Elem School,3436 N Osceola Ave,Chicago,60634-3344,Cook,790,0,790,X,433,839,0.825744934,0.516090584,1.50163E+14
15-016-2990-25,66502,Devry Advantage Academy High Schl,3300 N Campbell Ave,Chicago,60618-5916,Cook,205,0,205,X,94,193,0.779274611,0.487046632,1.50163E+14
15-016-2990-25,11997,Dewey Elem Academy of Fine Arts,5415 S Union Ave,Chicago,60609-5244,Cook,426,0,426,X,306,358,1,0.854748603,1.50163E+14
15-016-2990-25,12292,Dirksen Elem School,8601 W Foster Ave,Chicago,60656-2721,Cook,887,0,887,X,487,825,0.944484849,0.59030303,1.50163E+14
15-016-2990-25,11998,Disney Elem Magnet School,4140 N Marine Dr,Chicago,60613-2311,Cook,1565,0,1565,X,846,1625,0.832984615,0.520615385,1.50163E+14
