Agreement_Num_Region-Co-Dist-Type Code,Sit_Num,Site Name,Site Address,Site City,Site Zip,Site Count,Free Eligibles,Reduced Eligibles,Enrollment,Participates in CEP,CEP Num identified students,Cep Enrollment,PC of Free And Reduced-Priced Eligibility,PC of Free Eligibility,RCDTS
15-016-2990-AJ,59054,Perspectives Chtr - Leadership Acad,8131 S May St Fl 3,Chicago,60620-3007,Cook,347,0,347,X,275,387,1,0.710594315,15016299025051C
15-016-2990-25,12193,Peterson Elem School,5510 N Christiana Ave,Chicago,60625-4606,Cook,880,0,880,X,560,899,0.996662959,0.622914349,1.50163E+14
15-016-2990-25,11863,Phillips Academy High School,244 E Pershing Rd,Chicago,60653-2222,Cook,589,0,589,X,438,555,1,0.789189189,1.50163E+14
15-016-2990-25,54808,Phoenix Military Academy HS,145 S Campbell Ave,Chicago,60612-2923,Cook,543,0,543,X,352,478,1,0.736401674,1.50163E+14
15-016-2990-25,12175,Piccolo Elem Specialty School,1040 N Keeler Ave,Chicago,60651-3514,Cook,604,0,604,X,462,540,1,0.855555556,1.50163E+14
15-016-2990-25,12194,Pickard Elem School,2301 W 21st Pl,Chicago,60608-3809,Cook,475,0,475,X,493,566,1,0.871024735,1.50163E+14
15-016-2990-25,12100,Pilsen Elem Community Academy,1420 W 17th St,Chicago,60608-2121,Cook,363,0,363,X,360,440,1,0.818181818,1.50163E+14
15-016-2990-25,12195,Pirie Elem Fine Arts & Academic C,650 E 85th St,Chicago,60619-6112,Cook,292,0,292,X,241,334,1,0.721556886,1.50163E+14
15-016-2990-25,12196,Plamondon Elem School,2642 W 15th Pl,Chicago,60608-1703,Cook,146,0,146,X,130,147,1,0.884353742,1.50163E+14
15-016-2990-25,12352,Poe Elem Classical School,10538 S Langley Ave,Chicago,60628-3092,Cook,214,0,214,X,79,199,0.635175879,0.396984925,1.50163E+14
15-016-2990-BE,66326,Polaris Elem Charter Academy,620 N Sawyer Ave,Chicago,60624-1528,Cook,453,0,453,X,266,426,0.999061033,0.624413146,15016299025226C
15-016-2990-25,12198,Portage Park Elem School,5330 W Berteau Ave,Chicago,60641-1398,Cook,936,0,936,X,662,1047,1,0.632282713,1.50163E+14
15-016-2990-25,12337,Powell Elem Paideia Comm Academy,7511 S South Shore Dr,Chicago,60649-4305,Cook,572,0,572,X,447,546,1,0.818681319,1.50163E+14
15-016-2990-25,12199,Prescott Elem School,1632 W Wrightwood Ave,Chicago,60614-2268,Cook,375,0,375,X,144,324,0.711111111,0.444444444,1.50163E+14
15-016-2990-25,62705,Prieto Math-Science Elem Sch,2231 N Central Ave,Chicago,60639-2956,Cook,1016,0,1016,X,837,1047,1,0.799426934,1.50163E+14
15-016-2990-25,12281,Pritzker Elem School,2009 W Schiller St,Chicago,60622-1915,Cook,750,0,750,X,333,735,0.724897959,0.453061225,1.50163E+14
15-016-2990-25,11881,Prosser Career Academy HS,2148 N Long Ave,Chicago,60639-2914,Cook,1406,0,1406,X,963,1450,1,0.664137931,1.50163E+14
15-016-2990-25,12201,Prussing Elem School,4650 N Menard Ave,Chicago,60630-3348,Cook,708,0,708,X,416,685,0.971678832,0.60729927,1.50163E+14
15-016-2990-25,12202,Pulaski Intl Sch of Chicago,2230 W McLean Ave,Chicago,60647-4410,Cook,911,0,911,X,560,898,0.997772829,0.623608018,1.50163E+14
15-016-2990-25,52825,Raby High School,3545 W Fulton Blvd,Chicago,60624-1928,Cook,456,0,456,X,389,465,1,0.83655914,1.50163E+14
15-016-2990-25,12351,Randolph Elem School,7316 S Hoyne Ave,Chicago,60636-3755,Cook,511,0,511,X,411,493,1,0.8336714,1.50163E+14
15-016-2990-25,12205,Ravenswood Elem School,4332 N Paulina St,Chicago,60613-1220,Cook,551,0,551,X,200,522,0.61302682,0.383141763,1.50163E+14
15-016-2990-25,12206,Ray Elem School,5631 S Kimbark Ave,Chicago,60637-1605,Cook,620,0,620,X,359,725,0.792275862,0.495172414,1.50163E+14
15-016-2990-25,12208,Reavis Elem Math & Sci Spec Schl,834 E 50th St,Chicago,60615-2620,Cook,247,0,247,X,215,257,1,0.836575876,1.50163E+14
15-016-2990-25,12210,Reilly Elem School,3650 W School St,Chicago,60618-5358,Cook,1003,0,1003,X,859,1087,1,0.79024839,1.50163E+14
15-016-2990-25,12211,Reinberg Elem School,3425 N Major Ave,Chicago,60634-4334,Cook,619,0,619,X,623,875,1,0.712,1.50163E+14
15-016-2990-25,12212,Revere Elem School,1010 E 72nd St,Chicago,60619-1398,Cook,226,0,226,X,254,297,1,0.855218855,1.50163E+14
15-016-2990-25,11882,Richards Career Academy HS,5009 S Laflin St,Chicago,60609-4940,Cook,262,0,262,X,252,296,1,0.851351351,1.50163E+14
15-016-2990-25,12316,Robinson Elem School,4225 S Lake Park Ave,Chicago,60653-3064,Cook,132,0,132,X,113,133,1,0.84962406,1.50163E+14
15-016-2990-25,12214,Rogers Elem School,7345 N Washtenaw Ave,Chicago,60645-1429,Cook,784,0,784,X,492,754,1,0.652519894,1.50163E+14
15-016-2990-25,11864,Roosevelt High School,3436 W Wilson Ave,Chicago,60625-5318,Cook,1232,0,1232,X,881,1275,1,0.690980392,1.50163E+14
15-016-2990-25,64852,Rowe Elementary,1424 N Cleaver St,Chicago,60642-2331,Cook,946,0,946,X,469,686,1,0.683673469,15016299025230C
15-016-2990-25,12425,Rudolph Elem Learning Center,110 N Paulina St,Chicago,60612-2600,Cook,100,0,100,X,91,116,1,0.784482759,1.50163E+14
15-016-2990-25,12216,Ruggles Elem School,7831 S Prairie Ave,Chicago,60619-2893,Cook,407,0,407,X,329,419,1,0.785202864,1.50163E+14
15-016-2990-25,12390,Ruiz Elem School,2410 S Leavitt St,Chicago,60608-4032,Cook,776,0,776,X,646,836,1,0.772727273,1.50163E+14
15-016-2990-25,12217,Ryder Elem Math & Sci Spec School,8716 S Wallace St,Chicago,60620-2124,Cook,411,0,411,X,323,389,1,0.83033419,1.50163E+14
15-016-2990-25,12365,Sabin Elem Magnet School,2216 W Hirsch St,Chicago,60622-1837,Cook,603,0,603,X,451,589,1,0.765704584,1.50163E+14
15-016-2990-25,12312,Salazar Elem Bilingual Center,160 W Wendell St,Chicago,60610-2727,Cook,368,0,368,X,252,380,1,0.663157895,1.50163E+14
15-016-2990-25,42519,Sandoval Elem School,5534 S Saint Louis Ave,Chicago,60629-3810,Cook,1020,0,1020,X,926,1124,1,0.823843416,1.50163E+14
15-016-2990-25,12366,Saucedo Elem Scholastic Academy,2850 W 24th Blvd,Chicago,60623-3508,Cook,1380,0,1380,X,1256,1520,1,0.82631579,1.50163E+14
15-016-2990-25,12219,Sauganash Elem School,6040 N Kilpatrick Ave,Chicago,60646-5816,Cook,585,0,585,X,170,581,0.468158348,0.292598967,1.50163E+14
15-016-2990-25,12220,Sawyer Elem School,5248 S Sawyer Ave,Chicago,60632-3131,Cook,1661,0,1661,X,1475,1795,1,0.82172702,1.50163E+14
15-016-2990-25,12221,Sayre Elem Language Academy,1850 N Newland Ave,Chicago,60707-3305,Cook,460,0,460,X,313,540,0.927407407,0.57962963,1.50163E+14
15-016-2990-25,12223,Scammon Elem School,4201 W Henderson St,Chicago,60641-4627,Cook,806,0,806,X,751,962,1,0.780665281,1.50163E+14
15-016-2990-25,12226,Schmid Elem School,9755 S Greenwood Ave,Chicago,60628-1610,Cook,216,0,216,X,165,207,1,0.797101449,1.50163E+14
15-016-2990-25,12228,Schubert Elem School,2727 N Long Ave,Chicago,60639-1529,Cook,858,0,858,X,762,941,1,0.809776833,1.50163E+14
15-016-2990-25,11865,Schurz High School,3601 N Milwaukee Ave,Chicago,60641-3033,Cook,1834,0,1834,X,1449,2158,1,0.671455051,1.50163E+14
15-016-2990-25,11866,Senn High School,5900 N Glenwood Ave,Chicago,60660-3312,Cook,2007,0,2007,X,1134,1811,1,0.626173385,1.50163E+14
15-016-2990-25,12229,Seward Elem Communication Arts Ac,4600 S Hermitage Ave,Chicago,60609-3831,Cook,745,0,745,X,729,830,1,0.878313253,1.50163E+14
15-016-2990-25,12231,Sheridan Elem Math & Science Acad,533 W 27th St,Chicago,60616-2574,Cook,563,0,563,X,211,555,0.608288288,0.38018018,1.50163E+14
15-016-2990-25,12233,Sherman Elem School,1000 W 52nd St,Chicago,60609-6012,Cook,299,0,299,X,305,361,1,0.844875346,1.50163E+14
15-016-2990-25,12234,Sherwood Elem School,245 W 57th St,Chicago,60621-4055,Cook,336,0,336,X,324,363,1,0.892561984,1.50163E+14
15-016-2990-25,12235,Shields Elem School,4250 S Rockwell St,Chicago,60632-1216,Cook,957,0,957,X,931,1066,1,0.873358349,1.50163E+14
15-016-2990-25,67970,Shields Middle School,2611 W 48th St,Chicago,60632-1402,Cook,658,0,658,X,576,698,1,0.8252149,1.50163E+14
15-016-2990-25,12236,Shoesmith Elem School,1330 E 50th St,Chicago,60615-2992,Cook,357,0,357,X,263,355,1,0.74084507,1.50163E+14
15-016-2990-25,12237,Shoop Math-Sci Tech Elem Academy,11140 S Bishop St,Chicago,60643-3607,Cook,480,0,480,X,400,504,1,0.793650794,1.50163E+14
15-016-2990-25,11883,Simeon Career Academy High School,8147 S Vincennes Ave,Chicago,60620-1761,Cook,1346,0,1346,X,979,1354,1,0.723042836,1.50163E+14
15-016-2990-25,12424,Simpson Acad HS for Young Women,1321 S Paulina St,Chicago,60608-1221,Cook,71,0,71,X,50,68,1,0.735294118,1.50163E+14
15-016-2990-25,12238,Skinner Elem School,111 S Throop St,Chicago,60607-2530,Cook,1068,0,1068,X,231,992,0.372580645,0.232862903,1.50163E+14
15-016-2990-25,64803,Skinner North Elem Sch,640 W Scott St,Chicago,60610-1093,Cook,488,0,488,X,60,414,0.231884058,0.144927536,1.50163E+14
15-016-2990-25,12332,Smith  W Elem School,744 E 103rd St,Chicago,60628-1657,Cook,376,0,376,X,300,353,1,0.849858357,1.50163E+14
15-016-2990-25,12239,Smyser Elem School,4310 N Melvina Ave,Chicago,60634-1542,Cook,994,0,994,X,616,1013,0.972951629,0.608094768,1.50163E+14
15-016-2990-25,12240,Smyth  J Elem School,1059 W 13th St,Chicago,60608-1526,Cook,448,0,448,X,389,474,1,0.820675106,1.50163E+14
15-016-2990-25,12241,Solomon Elem School,6206 N Hamlin Ave,Chicago,60659-1096,Cook,361,0,361,X,171,361,0.757894737,0.473684211,1.50163E+14
15-016-2990-25,64675,Solorio Academy High School,5400 S St Louis Ave,Chicago,60632-3287,Cook,1147,0,1147,X,727,1054,1,0.689753321,1.50163E+14
15-016-2990-25,12380,South Loop Elem School,1212 S Plymouth Ct,Chicago,60605-2718,Cook,783,0,783,X,220,914,0.38512035,0.240700219,1.50163E+14
15-016-2990-25,69728,South Shore Fine Arts Elem Sch,1415 E 70th St,Chicago,60637-4879,Cook,459,0,459,X,366,478,1,0.765690377,1.50163E+14
15-016-2990-25,66419,South Shore Intl Col Prep HS,1955 E 75th St,Chicago,60649-3688,Cook,605,0,605,X,410,646,1,0.634674923,1.50163E+14
15-016-2990-25,12434,Southside Occupational Acad HS,7342 S Hoyne Ave,Chicago,60636-3755,Cook,272,0,272,X,122,196,0.995918367,0.62244898,1.50163E+14
15-016-2990-25,12242,Spencer Technology Acad Elem Sch,214 N Lavergne Ave,Chicago,60644-2517,Cook,707,0,707,X,697,825,1,0.844848485,1.50163E+14
15-016-2990-25,12247,Spry Elem Community School,2400 S Marshall Blvd,Chicago,60623-4146,Cook,763,0,763,X,764,867,1,0.881199539,1.50163E+14
15-016-2990-25,12243,Stagg Elem School,7424 S Morgan St,Chicago,60621-1047,Cook,448,0,448,X,456,555,1,0.821621622,1.50163E+14
15-016-2990-25,11869,Steinmetz College Prep HS,3030 N Mobile Ave,Chicago,[phone],Cook,1391,0,1391,X,993,1590,0.[phone],0.624528302,1.50163E+14
15-016-2990-25,66420,STEM Magnet Academy Elem,1522 W Fillmore St,Chicago,60607-4614,Cook,461,0,461,X,135,377,0.572944297,0.358090186,1.50163E+14
15-016-2990-25,12244,Stevenson Elem School,8010 S Kostner Ave,Chicago,60652-2110,Cook,997,0,997,X,936,1290,1,0.725581395,1.50163E+14
15-016-2990-25,12432,Stock Early Childhood Center,7507 W Birchwood Ave,Chicago,60631-4322,Cook,245,0,245,X,64,278,0.368345324,0.230215827,1.50163E+14
15-016-2990-25,12246,Stone Elem Scholastic Academy,6239 N Leavitt St,Chicago,60659-3007,Cook,628,0,628,X,240,621,0.618357488,0.38647343,1.50163E+14
15-016-2990-25,12250,Stowe Elem School,3444 W Wabansia Ave,Chicago,60647-4813,Cook,698,0,698,X,676,789,1,0.856780735,1.50163E+14
15-016-2990-25,54804,Suder Montessori Elem Magnet Schl,2022 W Washington Blvd,Chicago,60612-2429,Cook,412,0,412,X,181,403,0.718610422,0.449131514,1.50163E+14
15-016-2990-25,11870,Sullivan High School,6631 N Bosworth Ave,Chicago,60626-4223,Cook,651,0,651,X,371,559,1,0.663685152,1.50163E+14
15-016-2990-25,12253,Sumner Elem Math & Sci Comm Acad,4320 W 5th Ave,Chicago,60624-3401,Cook,267,0,267,X,246,305,1,0.806557377,1.50163E+14
15-016-2990-25,12254,Sutherland Elem School,10015 S Leavitt St,Chicago,60643-1991,Cook,622,0,622,X,237,724,0.523756906,0.327348066,1.50163E+14
15-016-2990-25,12255,Swift Elem Specialty School,5900 N Winthrop Ave,Chicago,60660-3520,Cook,690,0,690,X,475,714,1,0.665266106,1.50163E+14
15-016-2990-25,11871,Taft High School,6530 W Bryn Mawr Ave,Chicago,60631-3185,Cook,3298,0,3298,X,1255,3104,0.646907217,0.40431701,1.50163E+14
15-016-2990-25,12256,Talcott Elem School,1840 W Ohio St,Chicago,60622-5505,Cook,530,0,530,X,376,551,1,0.682395644,1.50163E+14
15-016-2990-25,48871,Talman Elem School,5450 S Talman Ave,Chicago,60632-1520,Cook,447,0,447,X,349,439,1,0.794988611,1.50163E+14
15-016-2990-25,12257,Tanner Elem School,7350 S Evans Ave,Chicago,60619-1990,Cook,351,0,351,X,344,406,1,0.84729064,1.50163E+14
15-016-2990-25,54807,Tarkington Elem School,3330 W 71st St,Chicago,60629-3503,Cook,1013,0,1013,X,815,1029,1,0.792031098,1.50163E+14
15-016-2990-25,12258,Taylor Elem School,9912 S Avenue H,Chicago,60617-5597,Cook,502,0,502,X,461,540,1,0.853703704,1.50163E+14
15-016-2990-25,12260,Thorp  J N Elem School,8914 S Buffalo Ave,Chicago,60617-3416,Cook,336,0,336,X,318,373,1,0.852546917,1.50163E+14
15-016-2990-25,12261,Thorp  O A Elem Scholastic Acad,6024 W Warwick Ave,Chicago,60634-2554,Cook,842,0,842,X,322,833,0.618487395,0.386554622,1.50163E+14
15-016-2990-25,11872,Tilden Career Communty Academy HS,4747 S Union Ave,Chicago,60609-4437,Cook,297,0,297,X,253,321,1,0.788161994,1.50163E+14
15-016-2990-25,12330,Till Elem Math & Science Academy,6543 S Champlain Ave,Chicago,60637-3441,Cook,364,0,364,X,328,381,1,0.860892389,1.50163E+14
15-016-2990-25,12262,Tilton Elem School,223 N Keeler Ave,Chicago,60624-2209,Cook,349,0,349,X,307,361,1,0.850415513,1.50163E+14
15-016-2990-25,12263,Tonti Elem School,5815 S Homan Ave,Chicago,60629-3636,Cook,1078,0,1078,X,929,1089,1,0.853076217,1.50163E+14
15-016-2990-25,12363,Turner-Drew Elem Language Academy,9300 S Princeton Ave,Chicago,60620-1514,Cook,263,0,263,X,174,303,0.918811881,0.574257426,1.50163E+14
15-016-2990-25,12265,Twain Elem School,5134 S Lotus Ave,Chicago,60638-1630,Cook,1149,0,1149,X,815,1183,1,0.688926458,1.50163E+14
15-016-2990-25,54794,Univ of Chicago Chtr-Donoghue,707 E 37th St,Chicago,60653-1406,Cook,551,0,551,X,389,557,1,0.698384201,15016299025281C
15-016-2990-25,70317,Univ of Chicago Chtr-Woodlawn,6420 S University Ave,Chicago,60637-3608,Cook,623,0,623,X,423,623,1,0.678972713,15016299025107C
15-016-2990-25,57076,Uplift Community High School,900 W Wilson Ave,Chicago,60640-5707,Cook,308,0,308,X,230,307,1,0.749185668,1.50163E+14
15-016-2990-25,64976,Urban Prep Chtr Acad Bronzeville HS,521 E 35th St,Chicago,60616-3889,Cook,369,0,369,X,283,444,1,0.637387387,15016299025013C
15-016-2990-25,11842,Urban Prep Chtr Acad Englewood HS,6201 S Stewart Ave,Chicago,60621-3247,Cook,505,0,505,X,514,739,1,0.695534506,15016299025010C
15-016-2990-25,66605,Urban Prep Chtr Acad West Campus HS,1326 W 14th Pl,Chicago,60608-2106,Cook,275,0,275,X,230,355,1,0.647887324,15016299025016C
15-016-2990-25,12266,Vanderpoel Elem Magnet School,9510 S Prospect Ave,Chicago,60643-1296,Cook,291,0,291,X,152,293,0.83003413,0.518771331,1.50163E+14
15-016-2990-25,12428,Vaughn Occupational High School,4355 N Linder Ave,Chicago,60641-1322,Cook,208,0,208,X,127,204,0.996078431,0.62254902,1.50163E+14
15-016-2990-25,12268,Volta Elem School,4950 N Avers Ave,Chicago,60625-6011,Cook,925,0,925,X,744,1009,1,0.737363727,1.50163E+14
15-016-2990-25,11873,Von Steuben Metro Science HS,5039 N Kimball Ave,Chicago,60625-4905,Cook,1739,0,1739,X,853,1647,0.828658166,0.517911354,1.50163E+14
15-016-2990-25,12270,Wacker Elem School,9746 S Morgan St,Chicago,60643-1541,Cook,290,0,290,X,175,233,1,0.751072961,1.50163E+14
15-016-2990-25,12271,Wadsworth Elem School,6650 S Ellis Ave,Chicago,60637-4216,Cook,578,0,578,X,482,554,1,0.870036101,1.50163E+14
15-016-2990-25,12272,Walsh Elem School,2015 S Peoria St,Chicago,60608-3432,Cook,365,0,365,X,327,448,1,0.729910714,1.50163E+14
15-016-2990-25,12273,Ward  J Elem School,2701 S Shields Ave,Chicago,60616-2624,Cook,565,0,565,X,330,532,0.992481203,0.620300752,1.50163E+14
15-016-2990-25,12331,Ward  L Elem School,646 N Lawndale Ave,Chicago,60624-1254,Cook,518,0,518,X,548,634,1,0.864353312,1.50163E+14
15-016-2990-25,12274,Warren Elem School,9239 S Jeffery Ave,Chicago,60617-3795,Cook,286,0,286,X,224,284,1,0.788732394,1.50163E+14
15-016-2990-25,12275,Washington  G Elem School,3611 E 114th St,Chicago,60617-7498,Cook,889,0,889,X,514,862,0.954060325,0.596287703,1.50163E+14
15-016-2990-25,12191,Washington  H Elem School,9130 S University Ave,Chicago,60619-7922,Cook,376,0,376,X,343,457,1,0.750547046,1.50163E+14
15-016-2990-25,11875,Washington G High School,3535 E 114th St,Chicago,60617-7021,Cook,1440,0,1440,X,910,1407,1,0.646766169,1.50163E+14
15-016-2990-25,12276,Waters Elem School,4540 N Campbell Ave,Chicago,60625-3006,Cook,634,0,634,X,211,622,0.542765273,0.339228296,1.50163E+14
15-016-2990-25,12277,Webster Elem School,4055 W Arthington St,Chicago,60624-3502,Cook,310,0,310,X,261,312,1,0.836538462,1.50163E+14
15-016-2990-25,11876,Wells Community Academy HS,936 N Ashland Ave,Chicago,60622-5118,Cook,392,0,392,X,405,530,1,0.764150943,1.50163E+14
15-016-2990-25,12278,Wentworth Elem School,1340 W 71st St,Chicago,60636-4150,Cook,508,0,508,X,515,598,1,0.861204013,1.50163E+14
15-016-2990-25,12415,West Park Elem Academy,1425 N Tripp Ave,Chicago,60651-1829,Cook,648,0,648,X,522,620,1,0.841935484,1.50163E+14
15-016-2990-25,64673,West Ridge Elem School,6700 N Whipple St,Chicago,60645-4123,Cook,805,0,805,X,543,761,1,0.713534823,1.50163E+14
15-016-2990-25,12279,Westcott Elem School,409 W 80th St,Chicago,60620-1135,Cook,423,0,423,X,299,374,1,0.799465241,1.50163E+14
15-016-2990-25,62706,Westinghouse High School,3223 W Franklin Blvd,Chicago,60624-1502,Cook,1189,0,1189,X,676,1121,0.96485281,0.603033006,1.50163E+14
15-016-2990-25,12282,Whistler Elem School,11533 S Ada St,Chicago,60643-5198,Cook,310,0,310,X,228,293,1,0.778156997,1.50163E+14
15-016-2990-25,12318,White Elem Career Academy,1136 W 122nd St,Chicago,60643-5542,Cook,181,0,181,X,152,189,1,0.804232804,1.50163E+14
15-016-2990-25,12283,Whitney Elem School,2815 S Komensky Ave,Chicago,60623-4450,Cook,1042,0,1042,X,962,1114,1,0.863554758,1.50163E+14
15-016-2990-25,12284,Whittier Elem School,1900 W 23rd St,Chicago,60608-4208,Cook,269,0,269,X,260,326,1,0.797546012,1.50163E+14
15-016-2990-25,12285,Wildwood Elem School,6950 N Hiawatha Ave,Chicago,60646-1340,Cook,488,0,488,X,83,426,0.311737089,0.194835681,1.50163E+14
15-016-2990-25,69727,Williams Medical Prep High Sch,4934 S Wabash Ave,Chicago,60615-2115,Cook,242,0,242,X,210,282,1,0.744680851,1.50163E+14
15-016-2990-25,12433,Woodlawn Elem Community School,6657 S Kimbark Ave,Chicago,60637-4481,Cook,195,0,195,X,161,202,1,0.797029703,1.50163E+14
15-016-2990-25,12288,Woodson South Elem School,4414 S Evans Ave,Chicago,60653-3519,Cook,643,0,643,X,511,700,1,0.73,1.50163E+14
15-016-2990-25,12291,Yates Elem School,1839 N Richmond St,Chicago,60647-5125,Cook,510,0,510,X,501,600,1,0.835,1.50163E+14
15-016-2990-25,12290,Young Elem School,1434 N Parkside Ave,Chicago,60651-1106,Cook,882,0,882,X,806,1038,1,0.776493256,1.50163E+14
15-016-2990-25,11890,Young Magnet High School,211 S Laflin St,Chicago,60607-5305,Cook,2122,0,2122,X,658,2191,0.480511182,0.300319489,1.50163E+14
15-016-2990-25,46538,Young Womens Leadership Charter,2641 S Calumet Ave,Chicago,60616-2901,Cook,258,0,258,X,220,319,1,0.689655172,15016299025007C
15-016-2990-25,12411,Zapata Elem Academy,2728 S Kostner Ave,Chicago,60623-4218,Cook,837,0,837,X,729,911,1,0.800219539,1.50163E+14